s,I
0.0,-0.15
5.005005005005005e-5,-0.1462812777784486
0.0001001001001001001,-0.14263184415076896
0.00015015015015015014,-0.13905055095320898
0.0002002002002002002,-0.13553626786255332
0.00025025025025025025,-0.13208788212997208
0.0003003003003003003,-0.12870429831873
0.0003503503503503503,-0.12538443804570112
0.0004004004004004004,-0.12212723972663528
0.00045045045045045046,-0.11893165832512237
0.0005005005005005005,-0.11579666510520273
0.0005505505505505506,-0.1127212473875709
0.0006006006006006006,-0.1097044083093222
0.0006506506506506507,-0.10674516658719155
0.0007007007007007007,-0.10384255628423475
0.0007507507507507507,-0.10099562657990337
0.0008008008008008008,-0.09820344154346482
0.0008508508508508508,-0.09546507991071995
0.0009009009009009009,-0.0927796348639714
0.0009509509509509509,-0.09014621381519598
0.001001001001001001,-0.08756393819237593
0.001051051051051051,-0.08503194322894359
0.0011011011011011012,-0.0825493777562953
0.001151151151151151,-0.08011540399933083
0.0012012012012012011,-0.0777291973749749
0.0012512512512512512,-0.0753899462936385
0.0013013013013013013,-0.07309685196357804
0.0013513513513513514,-0.07084912819811068
0.0014014014014014013,-0.0686460012256455
0.0014514514514514514,-0.06648670950248987
0.0015015015015015015,-0.06437050352839167
0.0015515515515515516,-0.06229664566477811
0.0016016016016016017,-0.060264409955652624
0.0016516516516516516,-0.058273081951111985
0.0017017017017017016,-0.056321958533445904
0.0017517517517517517,-0.05441034774578244
0.0018018018018018018,-0.05253756862324263
0.001851851851851852,-0.05070295102656848
0.0019019019019019018,-0.048905835478188935
0.001951951951951952,-0.047145573000688966
0.002002002002002002,-0.04542152495764715
0.002052052052052052,-0.043733062896808075
0.002102102102102102,-0.042079568395556016
0.002152152152152152,-0.0404604329086568
0.0022022022022022024,-0.0388750576182355
0.0022522522522522522,-0.03732285328595778
0.002302302302302302,-0.03580324010738338
0.0023523523523523524,-0.03431564756846052
0.0024024024024024023,-0.032859514304130436
0.0024524524524524526,-0.031434287959011965
0.0025025025025025025,-0.03003942505013605
0.0025525525525525524,-0.02867439083170096
0.0026026026026026027,-0.027338659161818983
0.0026526526526526525,-0.026031712371226222
0.002702702702702703,-0.024753041133926984
0.0027527527527527527,-0.023502144339745287
0.0028028028028028026,-0.022278528968755672
0.002852852852852853,-0.02108170996756667
0.002902902902902903,-0.019911210127429985
0.002952952952952953,-0.018766559964149287
0.003003003003003003,-0.01764729759976257
0.003053053053053053,-0.016552968645972697
0.003103103103103103,-0.015483126089300773
0.003153153153153153,-0.01443733017793769
0.0032032032032032033,-0.01341514831026923
0.0032532532532532532,-0.012416154925050707
0.003303303303303303,-0.011439931393207302
0.0033533533533533534,-0.010486065911236643
0.0034034034034034033,-0.009554153396190581
0.0034534534534534536,-0.008643795382213238
0.0035035035035035035,-0.007754599918613012
0.0035535535535535533,-0.006886181469446286
0.0036036036036036037,-0.0060381608145910455
0.0036536536536536535,-0.005210164952288865
0.003703703703703704,-0.004401827003134057
0.0037537537537537537,-0.0036127861154890448
0.0038038038038038036,-0.0028426873723053528
0.003853853853853854,-0.0020911816993298615
0.003903903903903904,-0.0013579257746763088
0.003953953953953954,-0.0006425819397422577
0.004004004004004004,5.518188854793911e-5
0.004054054054054054,0.0007356923041933808
0.004104104104104104,0.0013992704972789977
0.004154154154154154,0.002046232337868728
0.004204204204204204,0.0026768884586478906
0.004254254254254255,0.003291544336332887
0.004304304304304304,0.003890500371866107
0.004354354354354354,0.004474051969413671
0.004404404404404405,0.005042489614183371
0.004454454454454454,0.005596098949079938
0.0045045045045045045,0.006135160850214536
0.004554554554554555,0.006659951501285086
0.004604604604604604,0.007170742466843873
0.0046546546546546545,0.007667800764468575
0.004704704704704705,0.008151388935852662
0.004754754754754755,0.008621765116830896
0.004804804804804805,0.009079183106355401
0.004854854854854855,0.009523892434437596
0.004904904904904905,0.009956138429071029
0.004954954954954955,0.01037616228214994
0.005005005005005005,0.01078420111439823
0.005055055055055055,0.01118048803932319
0.005105105105105105,0.011565252226208245
0.005155155155155155,0.011938718962158716
0.005205205205205205,0.012301109713214407
0.005255255255255256,0.012652642184542616
0.005305305305305305,0.012993530379725048
0.005355355355355355,0.013323984659151755
0.005405405405405406,0.013644211797535237
0.005455455455455455,0.013954415040557545
0.0055055055055055055,0.014254794160662975
0.005555555555555556,0.014545545512008947
0.005605605605605605,0.014826862084587302
0.0056556556556556555,0.0150989335575282
0.005705705705705706,0.015361946351598543
0.005755755755755756,0.015616083680906737
0.005805805805805806,0.015861525603825397
0.005855855855855856,0.016098449073143475
0.005905905905905906,0.016327027985459045
0.005955955955955956,0.01654743322982398
0.006006006006006006,0.016759832735651327
0.006056056056056056,0.016964391519896392
0.006106106106106106,0.017161271733522006
0.006156156156156156,0.017350632707258607
0.006206206206206206,0.017532630996669425
0.006256256256256257,0.017707420426530993
0.006306306306306306,0.017875152134539055
0.006356356356356356,0.01803597461434979
0.006406406406406407,0.018190033757966056
0.006456456456456456,0.01833747289747842
0.0065065065065065065,0.018478432846170307
0.006556556556556557,0.018613051938996785
0.006606606606606606,0.018741466072446086
0.0066566566566566565,0.018863808743793
0.006706706706706707,0.01898021108975314
0.006756756756756757,0.019090801924546805
0.006806806806806807,0.01919570777738131
0.006856856856856857,0.01929505292936018
0.006906906906906907,0.01938895944982777
0.006956956956956957,0.019477547232157656
0.007007007007007007,0.019560934028992942
0.007057057057057057,0.019639235486946648
0.007107107107107107,0.01971256518077008
0.007157157157157157,0.019781034646997153
0.007207207207207207,0.019844753417072307
0.007257257257257258,0.019903829049969728
0.007307307307307307,0.0199583671643114
0.007357357357357357,0.020008471469991337
0.007407407407407408,0.02005424379931341
0.007457457457457457,0.020095784137649918
0.0075075075075075074,0.02013319065362799
0.007557557557557558,0.02016655972885091
0.007607607607607607,0.020195985987161106
0.0076576576576576575,0.020221562323451788
0.007707707707707708,0.020243379932033803
0.007757757757757758,0.02026152833456437
0.007807807807807808,0.02027609540754419
0.007857857857857857,0.020287167409389364
0.007907907907907907,0.020294829007084403
0.007957957957957958,0.0202991633024226
0.008008008008008008,0.020300251857839895
0.008058058058058058,0.020298174721848288
0.008108108108108109,0.02029301045407473
0.008158158158158159,0.02028483614991141
0.008208208208208207,0.02027372746478327
0.008258258258258258,0.020259758638038305
0.008308308308308308,0.020243002516466484
0.008358358358358358,0.020223530577452655
0.008408408408408409,0.02020141295176899
0.008458458458458459,0.020176718446012366
0.00850850850850851,0.020149514564691925
0.008558558558558558,0.020119867531972084
0.008608608608608608,0.020087842313076153
0.008658658658658658,0.020053502635355623
0.008708708708708709,0.020016911009030133
0.008758758758758759,0.019978128747603054
0.00880880880880881,0.01993721598795754
0.008858858858858858,0.01989423171013785
0.008908908908908908,0.01984923375682064
0.008958958958958959,0.019802278852480926
0.009009009009009009,0.019753422622257186
0.00905905905905906,0.019702719610520298
0.00910910910910911,0.01965022329915059
0.00915915915915916,0.01959598612552749
0.009209209209209208,0.019540059500236056
0.009259259259259259,0.019482493824494684
0.009309309309309309,0.019423338507308142
0.00935935935935936,0.019362641982350097
0.00940940940940941,0.0193004517245792
0.00945945945945946,0.019236814266592753
0.00950950950950951,0.019171775214721916
0.009559559559559559,0.019105379264872328
0.00960960960960961,0.019037670218114013
0.00965965965965966,0.01896869099602436
0.00970970970970971,0.018898483655787866
0.00975975975975976,0.01882708940505637
0.00980980980980981,0.018754548616573375
0.009859859859859859,0.018680900842566028
0.00990990990990991,0.018606184828908256
0.00995995995995996,0.01853043852905858
0.01001001001001001,0.018453699117775967
0.01006006006006006,0.018376003004617066
0.01011011011011011,0.018297385847218278
0.01016016016016016,0.01821788256436571
0.01021021021021021,0.01813752734885644
0.01026026026026026,0.01805635368015412
0.01031031031031031,0.01797439433684214
0.01036036036036036,0.017891681408877338
0.01041041041041041,0.017808246309647384
0.010460460460460461,0.01772411978783477
0.010510510510510511,0.017639331939090327
0.01056056056056056,0.017553912217519264
0.01061061061061061,0.017467889446982503
0.01066066066066066,0.01738129183221614
0.01071071071071071,0.01729414696977184
0.010760760760760761,0.017206481858780893
0.010810810810810811,0.017118322911544585
0.010860860860860862,0.017029695963953588
0.01091091091091091,0.016940626285738964
0.01096096096096096,0.01685113859055734
0.011011011011011011,0.01676125704591283
0.011061061061061061,0.0166710052829182
0.011111111111111112,0.016580406405897682
0.011161161161161162,0.016489483001833956
0.01121121121121121,0.016398257149661623
0.01126126126126126,0.01630675042940955
0.011311311311311311,0.016214983931194405
0.011361361361361361,0.016122978264067674
0.011411411411411412,0.01603075356471842
0.011461461461461462,0.015938329506033973
0.011511511511511512,0.015845725305520766
0.01156156156156156,0.015752959733587483
0.011611611611611611,0.01566005112169259
0.011661661661661661,0.015567017370358397
0.011711711711711712,0.015473875957053691
0.011761761761761762,0.015380643943946939
0.011811811811811812,0.015287337985532114
0.011861861861861863,0.015193974336129078
0.011911911911911911,0.01510056885726046
0.011961961961961962,0.015007137024906967
0.012012012012012012,0.014913693936642996
0.012062062062062062,0.014820254318654375
0.012112112112112113,0.014726832532640137
0.012162162162162163,0.014633442582600019
0.012212212212212211,0.014540098121509562
0.012262262262262262,0.014446812457884496
0.012312312312312312,0.01435359856223615
0.012362362362362362,0.014260469073419576
0.012412412412412413,0.014167436304876086
0.012462462462462463,0.014074512250771791
0.012512512512512513,0.013981708592033817
0.012562562562562562,0.01388903670228576
0.012612612612612612,0.013796507653683975
0.012662662662662662,0.013704132222656222
0.012712712712712713,0.013611920895544225
0.012762762762762763,0.013519883874151614
0.012812812812812813,0.013428031081198766
0.012862862862862864,0.01333637216568596
0.012912912912912912,0.013244916508166333
0.012962962962962963,0.013153673225930007
0.013013013013013013,0.013062651178100796
0.013063063063063063,0.012971858970646883
0.013113113113113114,0.012881304961306794
0.013163163163163164,0.012790997264431999
0.013213213213213212,0.012700943755747486
0.013263263263263263,0.012611152077031566
0.013313313313313313,0.012521629640716165
0.013363363363363363,0.012432383634408947
0.013413413413413414,0.012343421025338353
0.013463463463463464,0.012254748564722936
0.013513513513513514,0.012166372792066059
0.013563563563563563,0.012078300039377208
0.013613613613613613,0.01199053643532105
0.013663663663663663,0.0119030879092954
0.013713713713713714,0.011815960195439202
0.013763763763763764,0.011729158836571654
0.013813813813813814,0.01164268918806356
0.013863863863863865,0.011556556421641988
0.013913913913913913,0.011470765529129269
0.013963963963963964,0.011385321326117453
0.014014014014014014,0.011300228455579157
0.014064064064064064,0.011215491391415882
0.014114114114114115,0.011131114441944768
0.014164164164164165,0.0110471017533248
0.014214214214214213,0.010963457312923376
0.014264264264264264,0.01088018495262425
0.014314314314314314,0.01079728835207775
0.014364364364364364,0.010714771041894207
0.014414414414414415,0.010632636406781516
0.014464464464464465,0.010550887688627695
0.014514514514514515,0.010469527989529352
0.014564564564564564,0.01038856027476692
0.014614614614614614,0.010307987375727516
0.014664664664664664,0.010227811992776264
0.014714714714714715,0.010148036698076889
0.014764764764764765,0.010068663938362485
0.014814814814814815,0.009989696037657137
0.014864864864864866,0.009911135199949274
0.014914914914914914,0.00983298351181752
0.014964964964964965,0.009755242945009793
0.015015015015015015,0.009677915358976427
0.015065065065065065,0.009601002503358028
0.015115115115115116,0.009524506020428857
0.015165165165165166,0.009448427447496396
0.015215215215215214,0.009372768219257865
0.015265265265265265,0.009297529670114347
0.015315315315315315,0.009222713036443229
0.015365365365365365,0.009148319458829652
0.015415415415415416,0.009074349984257601
0.015465465465465466,0.009000805568261341
0.015515515515515516,0.008927687077037796
0.015565565565565565,0.00885499528952055
0.015615615615615615,0.008782730899416084
0.015665665665665667,0.008710894517202854
0.015715715715715714,0.00863948667209384
0.015765765765765764,0.00856850781396316
0.015815815815815815,0.008497958315237327
0.015865865865865865,0.008427838472751744
0.015915915915915915,0.008358148509573005
0.015965965965965966,0.008288888576787562
0.016016016016016016,0.008220058755257314
0.016066066066066066,0.008151659057342685
0.016116116116116116,0.00808368942859367
0.016166166166166167,0.008016149749409457
0.016216216216216217,0.00794903983666707
0.016266266266266267,0.007882359445319625
0.016316316316316318,0.00781610826996462
0.016366366366366368,0.00775028594638282
0.016416416416416415,0.007684892053048196
0.016466466466466465,0.0076199261126094105
0.016516516516516516,0.00755538759334332
0.016566566566566566,0.007491275910580959
0.016616616616616616,0.007427590428106467
0.016666666666666666,0.007364330459529425
0.016716716716716717,0.007301495269631007
0.016766766766766767,0.00723908407568444
0.016816816816816817,0.00717709604875016
0.016866866866866868,0.007115530314946103
0.016916916916916918,0.00705438595669356
0.01696696696696697,0.006993662013938985
0.01701701701701702,0.0069333574853521875
0.017067067067067065,0.006873471329501284
0.017117117117117116,0.006814002466004817
0.017167167167167166,0.00675494977666142
0.017217217217217216,0.006696312106557411
0.017267267267267267,0.006638088265152689
0.017317317317317317,0.006580277027345309
0.017367367367367367,0.006522877134515072
0.017417417417417418,0.006465887295546525
0.017467467467467468,0.006409306187831694
0.017517517517517518,0.0063531324582529036
0.01756756756756757,0.006297364724146027
0.01761761761761762,0.006242001574244492
0.01766766766766767,0.006187041569604389
0.017717717717717716,0.006132483244510991
0.017767767767767766,0.006078325107366995
0.017817817817817817,0.006024565641562843
0.017867867867867867,0.005971203306329364
0.017917917917917917,0.005918236537573113
0.017967967967967968,0.005865663748694646
0.018018018018018018,0.005813483331390066
0.018068068068068068,0.005761693656436109
0.01811811811811812,0.005710293074459064
0.01816816816816817,0.005659279916687805
0.01821821821821822,0.005608652495691209
0.01826826826826827,0.005558409106100235
0.01831831831831832,0.005508548025314936
0.01836836836836837,0.005459067514196655
0.018418418418418417,0.00540996581774567
0.018468468468468467,0.0053612411657645515
0.018518518518518517,0.0053128917735074735
0.018568568568568568,0.005264915842315714
0.018618618618618618,0.00521731156023962
0.01866866866866867,0.005170077102647243
0.01871871871871872,0.005123210632819898
0.01876876876876877,0.005076710302534865
0.01881881881881882,0.0050305742526354875
0.01886886886886887,0.004984800613588844
0.01891891891891892,0.0049393875060312654
0.01896896896896897,0.004894333041301878
0.01901901901901902,0.004849635321964401
0.019069069069069067,0.004805292442317402
0.019119119119119118,0.0047613024888932265
0.019169169169169168,0.004717663540945787
0.01921921921921922,0.004674373670927437
0.01926926926926927,0.004631430944955094
0.01931931931931932,0.00458883342326583
0.01936936936936937,0.004546579160662121
0.01941941941941942,0.004504666206946911
0.01946946946946947,0.004463092607348718
0.01951951951951952,0.004421856402936927
0.01956956956956957,0.004380955631027468
0.01961961961961962,0.00434038832557905
0.01966966966966967,0.004300152517580117
0.019719719719719718,0.004260246235426696
0.01976976976976977,0.004220667505291327
0.01981981981981982,0.004181414351483189
0.01986986986986987,0.004142484796799644
0.01991991991991992,0.004103876862869299
0.01996996996996997,0.004065588570486795
0.02002002002002002,0.0040276179399394325
0.02007007007007007,0.003989962991325811
0.02012012012012012,0.003952621744866623
0.02017017017017017,0.003915592221207744
0.02022022022022022,0.003878872441715772
0.02027027027027027,0.0038424604287661426
0.02032032032032032,0.0038063542060239796
0.020370370370370372,0.0037705517987177925
0.02042042042042042,0.0037350512339061766
0.02047047047047047,0.0036998505407376354
0.02052052052052052,0.00366494775070366
0.02057057057057057,0.003630340897885188
0.02062062062062062,0.003596028019192577
0.02067067067067067,0.0035620071545992035
0.02072072072072072,0.0035282763473688194
0.02077077077077077,0.003494833644276777
0.02082082082082082,0.0034616770958252495
0.02087087087087087,0.003428804756452547
0.020920920920920922,0.0033962146847366613
0.020970970970970972,0.0033639049435931316
0.021021021021021023,0.003331873600467353
0.02107107107107107,0.003300118727521434
0.02112112112112112,0.003268638401815701
0.02117117117117117,0.003237430705484964
0.02122122122122122,0.0032064937259096422
0.02127127127127127,0.0031758255558818433
0.02132132132132132,0.003145424293766507
0.02137137137137137,0.0031152880436577024
0.02142142142142142,0.0030854149155301845
0.021471471471471472,0.003055803025386273
0.021521521521521522,0.003026450495398197
0.021571571571571573,0.002997355454045949
0.021621621621621623,0.0029685160362507676
0.021671671671671673,0.0029399303835043146
0.021721721721721723,0.002911596643993654
0.02177177177177177,0.0028835129727221016
0.02182182182182182,0.0028556775316260336
0.02187187187187187,0.0028280884896877394
0.02192192192192192,0.00280074402304439
0.02197197197197197,0.0027736423150932174
0.022022022022022022,0.0027467815565929607
0.022072072072072072,0.002720159945761673
0.022122122122122122,0.002693775688370959
0.022172172172172173,0.0026676269978367093
0.022222222222222223,0.002641712095306416
0.022272272272272273,0.002616029209743134
0.022322322322322324,0.002590576578006156
0.022372372372372374,0.002565352444928476
0.02242242242242242,0.002540355063391102
0.02247247247247247,0.0025155826943942935
0.02252252252252252,0.0024910336071257764
0.022572572572572572,0.0024667060790260083
0.022622622622622622,0.0024425983958505583
0.022672672672672672,0.002418708851729654
0.022722722722722723,0.0023950357492249674
0.022772772772772773,0.002371577399383687
0.022822822822822823,0.002348332121789949
0.022872872872872874,0.0023252982446136717
0.022922922922922924,0.002302474104656858
0.022972972972972974,0.0022798580473974194
0.023023023023023025,0.002257448427030573
0.02307307307307307,0.0022352436065078704
0.02312312312312312,0.0022132419575739064
0.023173173173173172,0.0021914418608007607
0.023223223223223222,0.002169841705620224
0.023273273273273273,0.00214843989035386
0.023323323323323323,0.0021272348222409446
0.023373373373373373,0.0021062249174643418
0.023423423423423424,0.0020854086011743516
0.023473473473473474,0.0020647843075105874
0.023523523523523524,0.0020443504796219193
0.023573573573573574,0.0020241055696845313
0.023623623623623625,0.0020040480389181383
0.023673673673673675,0.001984176357600404
0.023723723723723725,0.0019644890050796
0.023773773773773772,0.0019449844697855517
0.023823823823823823,0.0019256612492389072
0.023873873873873873,0.0019065178500587742
0.023923923923923923,0.001887552787968759
0.023973973973973974,0.0018687645878014511
0.024024024024024024,0.0018501517835013853
0.024074074074074074,0.0018317129181265241
0.024124124124124124,0.0018134465438482937
0.024174174174174175,0.0017953512219502099
0.024224224224224225,0.0017774255228251298
0.024274274274274275,0.0017596680259711608
0.024324324324324326,0.001742077319986266
0.024374374374374376,0.0017246520025615939
0.024424424424424423,0.0017073906804735662
0.024474474474474473,0.001690291969574759
0.024524524524524523,0.0016733544947836042
0.024574574574574574,0.0016565768900729436
0.024624624624624624,0.001639957798457467
0.024674674674674674,0.001623495871980062
0.024724724724724725,0.0016071897716971044
0.024774774774774775,0.0015910381676627217
0.024824824824824825,0.0015750397389120493
0.024874874874874876,0.0015591931734435164
0.024924924924924926,0.001543497168200182
0.024974974974974976,0.0015279504290501484
0.025025025025025027,0.0015125516707660796
