s,I
0.025075075075075073,0.0014972996170038498
0.025125125125125124,0.0014821930002803451
0.025175175175175174,0.0014672305619504444
0.025225225225225224,0.001452411052183201
0.025275275275275275,0.0014377332299372525
0.025325325325325325,0.001423195862935478
0.025375375375375375,0.0014087977276389272
0.025425425425425426,0.0013945376092200411
0.025475475475475476,0.00138041430153519
0.025525525525525526,0.0013664266070965454
0.025575575575575576,0.0013525733370433107
0.025625625625625627,0.0013388533111123267
0.025675675675675677,0.001325265357608077
0.025725725725725727,0.0013118083133721067
0.025775775775775774,0.0012984810237518809
0.025825825825825825,0.0012852823425690929
0.025875875875875875,0.0012722111320874502
0.025925925925925925,0.0012592662629799481
0.025975975975975975,0.0012464466142956528
0.026026026026026026,0.0012337510734260104
0.026076076076076076,0.0012211785360706998
0.026126126126126126,0.0012087279062030422
0.026176176176176177,0.0011963980960349892
0.026226226226226227,0.0011841880259817004
0.026276276276276277,0.0011720966246257286
0.026326326326326328,0.0011601228286808286
0.026376376376376378,0.0011482655829553998
0.026426426426426425,0.0011365238403155855
0.026476476476476475,0.001124896561648034
0.026526526526526525,0.0011133827158223428
0.026576576576576576,0.0011019812796531942
0.026626626626626626,0.0010906912378622013
0.026676676676676676,0.0010795115830394715
0.026726726726726727,0.001068441315604905
0.026776776776776777,0.0010574794437692386
0.026826826826826827,0.0010466249834948477
0.026876876876876878,0.0010358769584563191
0.026926926926926928,0.0010252344000008045
0.026976976976976978,0.0010146963471081686
0.02702702702702703,0.001004261846350942
0.027077077077077075,0.000993929951854089
0.027127127127127126,0.0009836997252546029
0.027177177177177176,0.0009735702356609374
0.027227227227227226,0.000963540559612287
0.027277277277277277,0.0009536097810377232
0.027327327327327327,0.0009437769912151981
0.027377377377377377,0.000934041288730427
0.027427427427427428,0.0009244017794356544
0.027477477477477478,0.0009148575764083172
0.027527527527527528,0.000905407799909613
0.02757757757757758,0.0008960515773429792
0.02762762762762763,0.0008867880432124972
0.02767767767767768,0.000877616339081223
0.02772772772772773,0.0008685356135294597
0.027777777777777776,0.0008595450221129746
0.027827827827827827,0.0008506437273211701
0.027877877877877877,0.0008418308985352165
0.027927927927927927,0.0008331057119861553
0.027977977977977977,0.0008244673507129765
0.028028028028028028,0.0008159150045206821
0.028078078078078078,0.0008074478699383366
0.02812812812812813,0.0007990651501771182
0.02817817817817818,0.0007907660550883706
0.02822822822822823,0.0007825498011216666
0.02827827827827828,0.0007744156112828869
0.02832832832832833,0.0007663627150923222
0.02837837837837838,0.0007583903485428026
0.028428428428428427,0.000750497754057862
0.028478478478478477,0.000742684180449941
0.028528528528528527,0.0007349488828786356
0.028578578578578578,0.0007272911228089972
0.028628628628628628,0.0007197101679698861
0.02867867867867868,0.0007122052923123882
0.02872872872872873,0.0007047757759682955
0.02877877877877878,0.0006974209052086583
0.02882882882882883,0.0006901399724024113
0.02887887887887888,0.0006829322759750809
0.02892892892892893,0.0006757971203675757
0.02897897897897898,0.0006687338159950646
0.02902902902902903,0.0006617416792059493
0.029079079079079077,0.0006548200322409319
0.029129129129129128,0.0006479682031921837
0.029179179179179178,0.0006411855259626189
0.02922922922922923,0.0006344713402252742
0.02927927927927928,0.0006278249913828036
0.02932932932932933,0.0006212458305270853
0.02937937937937938,0.0006147332143989476
0.02942942942942943,0.0006082865053480201
0.02947947947947948,0.0006019050712927049
0.02952952952952953,0.0005955882856802799
0.02957957957957958,0.0005893355274471312
0.02962962962962963,0.0005831461809791204
0.02967967967967968,0.0005770196360720891
0.02972972972972973,0.0005709552878925022
0.029779779779779778,0.0005649525369382343
0.02982982982982983,0.0005590107889995
0.02987987987987988,0.0005531294551199327
0.02992992992992993,0.0005473079515578114
0.02997997997997998,0.0005415456997474427
0.03003003003003003,0.0005358421262606914
0.03008008008008008,0.0005301966627686731
0.03013013013013013,0.0005246087460036024
0.03018018018018018,0.0005190778177208012
0.03023023023023023,0.0005136033246608704
0.03028028028028028,0.000508184718512025
0.03033033033033033,0.000502821455872596
0.030380380380380382,0.000497512998213698
0.03043043043043043,0.0004922588118420677
0.03048048048048048,0.00048705836786307313
0.03053053053053053,0.00048191114214389395
0.03058058058058058,0.00047681661527687635
0.03063063063063063,0.0004717742725430629
0.03068068068068068,0.0004667836038758987
0.03073073073073073,0.00046184410382511506
0.03078078078078078,0.0004569552715207923
0.03083083083083083,0.00045211661063760213
0.03088088088088088,0.00044732762935923164
0.030930930930930932,0.0004425878403429885
0.030980980980980982,0.0004378967606845902
0.031031031031031032,0.00043325391188313647
0.031081081081081083,0.0004286588198062672
0.03113113113113113,0.00042411101465550524
0.03118118118118118,0.0004196100309317864
0.03123123123123123,0.0004151554074011761
0.031281281281281284,0.000410746687060774
0.031331331331331334,0.0004063834171048073
0.031381381381381385,0.0004020651488909125
0.03143143143143143,0.0003977914379066075
0.03148148148148148,0.0003935618437359529
0.03153153153153153,0.000389375930026405
0.03158158158158158,0.00038523326445585843
0.03163163163163163,0.0003811334186998812
0.03168168168168168,0.00037707596839914076
0.03173173173173173,0.00037306049312702227
0.03178178178178178,0.0003690865763574391
0.03183183183183183,0.00036515380543283583
0.03188188188188188,0.00036126177153238375
0.03193193193193193,0.00035741006964036906
0.03198198198198198,0.00035359829851477453
0.03203203203203203,0.00034982606065605334
0.03208208208208208,0.0003460929622760979
0.03213213213213213,0.0003423986132673971
0.03218218218218218,0.0003387426271723944
0.03223223223223223,0.00033512462115302974
0.03228228228228228,0.0003315442159604839
0.032332332332332334,0.0003280010359051062
0.032382382382382384,0.0003244947088265448
0.032432432432432434,0.00032102486606405976
0.032482482482482485,0.00031759114242703836
0.032532532532532535,0.0003141931761656931
0.032582582582582585,0.00031083060894196093
0.032632632632632635,0.00030750308580058554
0.032682682682682686,0.0003042102551404001
0.032732732732732736,0.00030095176868579155
0.03278278278278278,0.00029772728145836607
0.03283283283283283,0.00029453645174879525
0.03288288288288288,0.0002913789410888613
0.03293293293293293,0.0002882544142236844
0.03298298298298298,0.00028516253908414645
0.03303303303303303,0.00028210298675949747
0.03308308308308308,0.0002790754314701568
0.03313313313313313,0.00027607955054069586
0.03318318318318318,0.00027311502437301586
0.03323323323323323,0.0002701815364197049
0.03328328328328328,0.0002672787731575896
0.03333333333333333,0.0002644064240614655
0.03338338338338338,0.00026156418157801976
0.033433433433433433,0.0002587517410999325
0.033483483483483484,0.0002559688009401694
0.033533533533533534,0.000253215062306451
0.033583583583583584,0.0002504902292759125
0.033633633633633635,0.0002477940087699394
0.033683683683683685,0.0002451261105291918
0.033733733733733735,0.00024248624708880345
0.033783783783783786,0.0002398741337537687
0.033833833833833836,0.00023728948857450205
0.033883883883883886,0.00023473203232258463
0.03393393393393394,0.00023220148846668243
0.03398398398398399,0.000229697583148649
0.03403403403403404,0.00022722004515979958
0.03408408408408409,0.00022476860591736755
0.03413413413413413,0.00022234299944113117
0.03418418418418418,0.000219942962330221
0.03423423423423423,0.0002175682337400979
0.03428428428428428,0.0002152185553597046
0.03433433433433433,0.00021289367138879463
0.03438438438438438,0.00021059332851542693
0.03443443443443443,0.00020831727589363836
0.03448448448448448,0.0002060652651212807
0.03453453453453453,0.0002038370502180335
0.034584584584584584,0.0002016323876035797
0.034634634634634634,0.00019945103607595593
0.034684684684684684,0.0001972927567900638
0.034734734734734735,0.00019515731323635396
0.034784784784784785,0.00019304447121966994
0.034834834834834835,0.00019095399883826272
0.034884884884884886,0.000188885666462964
0.034934934934934936,0.00018683924671652775
0.034984984984984986,0.00018481451445312934
0.035035035035035036,0.00018281124673803125
0.03508508508508509,0.00018082922282740442
0.03513513513513514,0.00017886822414831443
0.03518518518518519,0.00017692803427886203
0.03523523523523524,0.00017500843892848645
0.03528528528528529,0.00017310922591842133
0.03533533533533534,0.0001712301851623118
0.03538538538538539,0.0001693711086469824
0.03543543543543543,0.00016753179041336465
0.03548548548548548,0.00016571202653757315
0.03553553553553553,0.00016391161511214022
0.03558558558558558,0.00016213035622739686
0.03563563563563563,0.00016036805195301059
0.035685685685685684,0.00015862450631966827
0.035735735735735734,0.0001568995253009132
0.035785785785785784,0.00015519291679512632
0.035835835835835834,0.0001535044906076592
0.035885885885885885,0.00015183405843310983
0.035935935935935935,0.00015018143383774824
0.035985985985985985,0.00014854643224208327
0.036036036036036036,0.00014692887090357707
0.036086086086086086,0.00014532856889949933
0.036136136136136136,0.00014374534710992736
0.03618618618618619,0.00014217902820088405
0.03623623623623624,0.00014062943660761996
0.03628628628628629,0.0001390963985180314
0.03633633633633634,0.00013757974185622118
0.03638638638638639,0.00013607929626619313
0.03643643643643644,0.00013459489309568774
0.03648648648648649,0.0001331263653801501
0.03653653653653654,0.0001316735478268366
0.03658658658658659,0.0001302362767990524
0.03663663663663664,0.0001288143903005261
0.03668668668668669,0.00012740772795991328
0.03673673673673674,0.00012601613101543538
0.03678678678678678,0.00012463944229964565
0.036836836836836834,0.00012327750622432895
0.036886886886886884,0.00012193016876552669
0.036936936936936934,0.00012059727744869376
0.036986986986986985,0.00011927868133397912
0.037037037037037035,0.0001179742310016364
0.037087087087087085,0.00011668377853755661
0.037137137137137136,0.00011540717751892892
0.037187187187187186,0.00011414428300002196
0.037237237237237236,0.00011289495149809148
0.037287287287287287,0.00011165904097940674
0.03733733733733734,0.0001104364108454015
0.03738738738738739,0.00010922692191894211
0.03743743743743744,0.00010803043643071849
0.03748748748748749,0.00010684681800575055
0.03753753753753754,0.00010567593165001554
0.03758758758758759,0.00010451764373718952
0.03763763763763764,0.00010337182199550782
0.03768768768768769,0.00010223833549473806
0.03773773773773774,0.00010111705463327038
0.03778778778778779,0.00010000785112531861
0.03783783783783784,9.891059798823711e-5
0.03788788788788789,9.782516952994666e-5
0.03793793793793794,9.675144133647452e-5
0.03798798798798799,9.568929025960185e-5
0.03803803803803804,9.463859440462368e-5
0.03808808808808809,9.359923311821467e-5
0.038138138138138135,9.257108697640558e-5
0.038188188188188185,9.155403777266419e-5
0.038238238238238235,9.054796850608505e-5
0.038288288288288286,8.955276336968235e-5
0.038338338338338336,8.856830773878982e-5
0.038388388388388386,8.759448815956216e-5
0.03843843843843844,8.663119233758198e-5
0.03848848848848849,8.567830912656683e-5
0.03853853853853854,8.473572851717987e-5
0.03858858858858859,8.380334162593922e-5
0.03863863863863864,8.288104068422953e-5
0.03868868868868869,8.19687190274104e-5
0.03873873873873874,8.106627108402576e-5
0.03878878878878879,8.017359236510836e-5
0.03883883883883884,7.929057945358372e-5
0.03888888888888889,7.841712999376783e-5
0.03893893893893894,7.755314268096263e-5
0.03898898898898899,7.669851725114387e-5
0.03903903903903904,7.585315447074504e-5
0.03908908908908909,7.501695612653248e-5
0.03913913913913914,7.418982501557488e-5
0.03918918918918919,7.337166493530254e-5
0.03923923923923924,7.256238067365959e-5
0.03928928928928929,7.176187799934446e-5
0.03933933933933934,7.09700636521419e-5
0.03938938938938939,7.018684533334183e-5
0.039439439439439436,6.941213169624823e-5
0.039489489489489486,6.864583233677351e-5
0.03953953953953954,6.788785778412152e-5
0.03958958958958959,6.713811949155449e-5
0.03963963963963964,6.63965298272474e-5
0.03968968968968969,6.566300206522482e-5
0.03973973973973974,6.493745037638368e-5
0.03978978978978979,6.421978981959734e-5
0.03983983983983984,6.350993633290402e-5
0.03988988988988989,6.280780672477537e-5
0.03993993993993994,6.211331866546784e-5
0.03998998998998999,6.142639067845304e-5
0.04004004004004004,6.0746942131929496e-5
0.04009009009009009,6.0074893230411926e-5
0.04014014014014014,5.941016500640087e-5
0.04019019019019019,5.87526793121283e-5
0.04024024024024024,5.8102358811382394e-5
0.04029029029029029,5.745912697140699e-5
0.04034034034034034,5.68229080548788e-5
0.04039039039039039,5.619362711195827e-5
0.04044044044044044,5.5571209972416706e-5
0.04049049049049049,5.495558323783584e-5
0.04054054054054054,5.434667427388247e-5
0.04059059059059059,5.374441120265429e-5
0.04064064064064064,5.3148722895099473e-5
0.040690690690690694,5.255953896350631e-5
0.040740740740740744,5.197678975406533e-5
0.04079079079079079,5.140040633950026e-5
0.04084084084084084,5.0830320511770295e-5
0.04089089089089089,5.026646477484005e-5
0.04094094094094094,4.970877233751948e-5
0.04099099099099099,4.915717710637048e-5
0.04104104104104104,4.8611613678682163e-5
0.04109109109109109,4.807201733551174e-5
0.04114114114114114,4.7538324034792885e-5
0.04119119119119119,4.701047040450844e-5
0.04124124124124124,4.6488393735929724e-5
0.04129129129129129,4.597203197691885e-5
0.04134134134134134,4.546132372529649e-5
0.04139139139139139,4.4956208222271735e-5
0.04144144144144144,4.4456625345936115e-5
0.04149149149149149,4.396251560481869e-5
0.04154154154154154,4.3473820131504195e-5
0.04159159159159159,4.2990480676311166e-5
0.04164164164164164,4.251243960103202e-5
0.04169169169169169,4.203963987273214e-5
0.04174174174174174,4.157202505760974e-5
0.041791791791791794,4.110953931491375e-5
0.041841841841841844,4.0652127390921376e-5
0.041891891891891894,4.019973461297274e-5
0.041941941941941945,3.9752306883564074e-5
0.041991991991991995,3.9309790674496985e-5
0.042042042042042045,3.887213302108531e-5
0.042092092092092095,3.843928151641698e-5
0.04214214214214214,3.801118430567249e-5
0.04219219219219219,3.7587790080497395e-5
0.04224224224224224,3.716904807343045e-5
0.04229229229229229,3.675490805238472e-5
0.04234234234234234,3.6345320315183386e-5
0.04239239239239239,3.59402356841477e-5
0.04244244244244244,3.5539605500738456e-5
0.04249249249249249,3.51433816202488e-5
0.04254254254254254,3.47515164065496e-5
0.04259259259259259,3.436396272688515e-5
0.04264264264264264,3.3980673946720645e-5
0.04269269269269269,3.360160392463892e-5
0.04274274274274274,3.322670700728805e-5
0.04279279279279279,3.2855938024377726e-5
0.04284284284284284,3.2489252283724564e-5
0.042892892892892893,3.2126605566346644e-5
0.042942942942942944,3.176795412160508e-5
0.042992992992992994,3.1413254662394334e-5
0.043043043043043044,3.106246436037871e-5
0.043093093093093095,3.071554084127658e-5
0.043143143143143145,3.0372442180190073e-5
0.043193193193193195,3.0033126896981538e-5
0.043243243243243246,2.9697553951694727e-5
0.043293293293293296,2.936568274002183e-5
0.043343343343343346,2.9037473088814424e-5
0.0433933933933934,2.8712885251639485e-5
0.04344344344344345,2.839187990437844e-5
0.04349349349349349,2.8074418140870537e-5
0.04354354354354354,2.776046146859839e-5
0.04359359359359359,2.7449971804417043e-5
0.04364364364364364,2.7142911470324525e-5
0.04369369369369369,2.6839243189274987e-5
0.04374374374374374,2.653893008103264e-5
0.04379379379379379,2.6241935658067506e-5
0.04384384384384384,2.594822382149117e-5
0.04389389389389389,2.5657758857033596e-5
0.04394394394394394,2.537050543105921e-5
0.04399399399399399,2.5086428586623297e-5
0.044044044044044044,2.4805493739566854e-5
0.044094094094094094,2.4527666674651137e-5
0.044144144144144144,2.4252913541729894e-5
0.044194194194194195,2.398120085196048e-5
0.044244244244244245,2.3712495474052092e-5
0.044294294294294295,2.3446764630552063e-5
0.044344344344344346,2.318397589416861e-5
0.044394394394394396,2.292409718413095e-5
0.044444444444444446,2.2667096762585166e-5
0.044494494494494496,2.2412943231026737e-5
0.04454454454454455,2.2161605526768186e-5
0.0445945945945946,2.191305291944268e-5
0.04464464464464465,2.166725500754206e-5
0.0446946946946947,2.1424181714990203e-5
0.04474474474474475,2.1183803287750127e-5
0.04479479479479479,2.0946090290465787e-5
0.04484484484484484,2.0711013603136977e-5
0.04489489489489489,2.0478544417828235e-5
0.04494494494494494,2.024865423541028e-5
0.04499499499499499,2.002131486233477e-5
0.04504504504504504,1.9796498407441e-5
0.04509509509509509,1.9574177278795287e-5
0.045145145145145144,1.935432418056168e-5
0.045195195195195194,1.913691210990474e-5
0.045245245245245244,1.8921914353923058e-5
0.045295295295295294,1.870930448661424e-5
0.045345345345345345,1.8499056365870027e-5
0.045395395395395395,1.8291144130502284e-5
0.045445445445445445,1.8085542197298585e-5
0.045495495495495496,1.7882225258108037e-5
0.045545545545545546,1.7681168276956133e-5
0.045595595595595596,1.748234648718933e-5
0.04564564564564565,1.7285735388648022e-5
0.0456956956956957,1.709131074486871e-5
0.04574574574574575,1.6899048580314036e-5
0.0457957957957958,1.6708925177631422e-5
0.04584584584584585,1.652091707493905e-5
0.0458958958958959,1.633500106313992e-5
0.04594594594594595,1.615115418326269e-5
0.045995995995996,1.596935372383008e-5
0.04604604604604605,1.578957721825354e-5
0.0460960960960961,1.5611802442254927e-5
0.04614614614614614,1.5436007411313983e-5
0.04619619619619619,1.526217037814226e-5
0.04624624624624624,1.5090269830182364e-5
0.046296296296296294,1.4920284487133152e-5
0.046346346346346344,1.475219329849974e-5
0.046396396396396394,1.4585975441168958e-5
0.046446446446446445,1.4421610317009141e-5
0.046496496496496495,1.4259077550494896e-5
0.046546546546546545,1.409835698635571e-5
0.046596596596596596,1.3939428687249034e-5
0.046646646646646646,1.3782272931456786e-5
0.046696696696696696,1.362687021060583e-5
0.046746746746746747,1.3473201227411427e-5
0.0467967967967968,1.3321246893444184e-5
0.04684684684684685,1.3170988326919536e-5
0.0468968968968969,1.3022406850510272e-5
0.04694694694694695,1.2875483989181152e-5
0.046996996996997,1.2730201468046119e-5
0.04704704704704705,1.2586541210247162e-5
0.0470970970970971,1.2444485334855336e-5
0.04714714714714715,1.2304016154793033e-5
0.0471971971971972,1.2165116174777942e-5
0.04724724724724725,1.2027768089287855e-5
0.0472972972972973,1.1891954780546753e-5
0.04734734734734735,1.175765931653131e-5
0.0473973973973974,1.1624864948998278e-5
0.04744744744744745,1.1493555111531859e-5
0.047497497497497494,1.1363713417611582e-5
0.047547547547547545,1.123532365869976e-5
0.047597597597597595,1.1108369802349034e-5
0.047647647647647645,1.098283599032915e-5
0.047697697697697695,1.0858706536773376e-5
0.047747747747747746,1.0735965926343815e-5
0.047797797797797796,1.0614598812415957e-5
0.047847847847847846,1.0494590015281744e-5
0.0478978978978979,1.0375924520371514e-5
0.04794794794794795,1.0258587476494073e-5
0.047997997997998,1.0142564194095284e-5
0.04804804804804805,1.0027840143534416e-5
0.0480980980980981,9.91440095337866e-6
0.04814814814814815,9.80223240871504e-6
0.0481981981981982,9.691320449480132e-6
0.04824824824824825,9.581651168806834e-6
0.0482982982982983,9.47321081138859e-6
0.04834834834834835,9.365985771860336e-6
0.0483983983983984,9.259962593196533e-6
0.04844844844844845,9.155127965125614e-6
0.0484984984984985,9.051468722561161e-6
0.04854854854854855,8.948971844049173e-6
0.0485985985985986,8.847624450231726e-6
0.04864864864864865,8.747413802326419e-6
0.0486986986986987,8.648327300621878e-6
0.04874874874874875,8.550352482988716e-6
0.048798798798798795,8.453477023406248e-6
0.048848848848848846,8.35768873050435e-6
0.048898898898898896,8.262975546120756e-6
0.048948948948948946,8.169325543873198e-6
0.048998998998999,8.07672692774667e-6
0.04904904904904905,7.985168030695238e-6
0.0490990990990991,7.89463731325868e-6
0.04914914914914915,7.805123362193377e-6
0.0491991991991992,7.71661488911773e-6
0.04924924924924925,7.629100729171541e-6
0.0492992992992993,7.5425698396896466e-6
0.04934934934934935,7.457011298889214e-6
0.0493993993993994,7.3724143045710105e-6
0.04944944944944945,7.288768172834067e-6
0.0494994994994995,7.2060623368040216e-6
0.04954954954954955,7.124286345374599e-6
0.0495995995995996,7.043429861962498e-6
0.04964964964964965,6.9634826632751195e-6
0.0496996996996997,6.884434638091473e-6
0.04974974974974975,6.806275786055649e-6
0.0497997997997998,6.728996216483182e-6
0.04984984984984985,6.6525861471797636e-6
0.0498998998998999,6.577035903272558e-6
0.04994994994994995,6.502335916053627e-6
0.05,6.428476721835707e-6
